ServicePointID,StreetAddress,City,State,Zip,Latitude,Longitude,CommodityType,Unit,DemandUnitID,NominalVoltage,PhaseCount,TimeZone,TransformerID,MeterID,MeterNumber,DeviceId,Start,End
ESRVP29051,,WestHills,FL,,29.6667084,-82.41154197,Electric,WH,W,,1,EasternUSNoDst,XFR8345,8029051,8029051,2.16.840.1.114416.0.8029051,BOT,EOT
ESRVP29052,,WestHills,FL,,29.66656522,-82.41176356,Electric,WH,W,,1,EasternUSNoDst,XFR8345,8029052,8029052,2.16.840.1.114416.0.8029052,BOT,EOT
ESRVP29053,,WestHills,FL,,29.66707142,-82.41104398,Electric,WH,W,,1,EasternUSNoDst,XFR8344,8029053,8029053,2.16.840.1.114416.0.8029053,BOT,EOT
ESRVP29788,,WestHills,FL,,29.66770512,-82.41212514,Electric,WH,W,,1,EasternUSNoDst,XFR8637,8029788,8029788,2.16.840.1.114416.0.8029788,BOT,EOT
ESRVP29789,,WestHills,FL,,29.66820202,-82.41205834,Electric,WH,W,,1,EasternUSNoDst,XFR8639,8029789,8029789,2.16.840.1.114416.0.8029789,BOT,EOT
ESRVP29790,,WestHills,FL,,29.66891894,-82.41211272,Electric,WH,W,,1,EasternUSNoDst,XFR8638,8029790,8029790,2.16.840.1.114416.0.8029790,BOT,EOT
ESRVP29791,,WestHills,FL,,29.66717878,-82.41214194,Electric,WH,W,,1,EasternUSNoDst,XFR8345,8029791,8029791,2.16.840.1.114416.0.8029791,BOT,EOT
ESRVP29799,,WestHills,FL,,29.6705729,-82.42067213,Electric,WH,W,,1,EasternUSNoDst,XFR8634,8029799,8029799,2.16.840.1.114416.0.8029799,BOT,EOT
ESRVP29879,,WestHills,FL,,29.67083086,-82.42343296,Electric,WH,W,,1,EasternUSNoDst,XFR95150,8029879,8029879,2.16.840.1.114416.0.8029879,BOT,EOT
ESRVP29880,,WestHills,FL,,29.67063582,-82.42309773,Electric,WH,W,,1,EasternUSNoDst,XFR95150,8029880,8029880,2.16.840.1.114416.0.8029880,BOT,EOT
ESRVP29890,,WestHills,FL,,29.67005409,-82.42316501,Electric,WH,W,,1,EasternUSNoDst,XFR8632,8029890,8029890,2.16.840.1.114416.0.8029890,BOT,EOT
ESRVP29891,,WestHills,FL,,29.67022604,-82.42138517,Electric,WH,W,,1,EasternUSNoDst,XFR8635,8029891,8029891,2.16.840.1.114416.0.8029891,BOT,EOT
ESRVP29892,,WestHills,FL,,29.67027194,-82.4189927,Electric,WH,W,,1,EasternUSNoDst,XFR93230,8029892,8029892,2.16.840.1.114416.0.8029892,BOT,EOT
ESRVP29893,,WestHills,FL,,29.6676553,-82.4171301,Electric,WH,W,,1,EasternUSNoDst,XFR8652,8029893,8029893,2.16.840.1.114416.0.8029893,BOT,EOT
ESRVP29894,,WestHills,FL,,29.6677452,-82.41735221,Electric,WH,W,,1,EasternUSNoDst,XFR8652,8029894,8029894,2.16.840.1.114416.0.8029894,BOT,EOT
ESRVP29895,,WestHills,FL,,29.66946461,-82.41760963,Electric,WH,W,,1,EasternUSNoDst,XFR8645,8029895,8029895,2.16.840.1.114416.0.8029895,BOT,EOT
ESRVP29896,,WestHills,FL,,29.66940993,-82.4203472,Electric,WH,W,,1,EasternUSNoDst,XFR8649,8029896,8029896,2.16.840.1.114416.0.8029896,BOT,EOT
ESRVP29897,,WestHills,FL,,29.66924355,-82.42133561,Electric,WH,W,,1,EasternUSNoDst,XFR8649,8029897,8029897,2.16.840.1.114416.0.8029897,BOT,EOT
ESRVP29898,,WestHills,FL,,29.66931487,-82.42178483,Electric,WH,W,,1,EasternUSNoDst,XFR8658,8029898,8029898,2.16.840.1.114416.0.8029898,BOT,EOT
ESRVP29899,,WestHills,FL,,29.66797264,-82.42295665,Electric,WH,W,,1,EasternUSNoDst,XFR8636,8029899,8029899,2.16.840.1.114416.0.8029899,BOT,EOT
ESRVP29900,,WestHills,FL,,29.66733056,-82.42308399,Electric,WH,W,,1,EasternUSNoDst,XFR8636,8029900,8029900,2.16.840.1.114416.0.8029900,BOT,EOT
ESRVP29901,,WestHills,FL,,29.66816082,-82.42203976,Electric,WH,W,,1,EasternUSNoDst,XFR8659,8029901,8029901,2.16.840.1.114416.0.8029901,BOT,EOT
ESRVP29902,,WestHills,FL,,29.66811671,-82.42140064,Electric,WH,W,,1,EasternUSNoDst,XFR8658,8029902,8029902,2.16.840.1.114416.0.8029902,BOT,EOT
ESRVP29903,,WestHills,FL,,29.66819604,-82.42025304,Electric,WH,W,,1,EasternUSNoDst,XFR8656,8029903,8029903,2.16.840.1.114416.0.8029903,BOT,EOT
ESRVP29904,,WestHills,FL,,29.66819923,-82.41985448,Electric,WH,W,,1,EasternUSNoDst,XFR8656,8029904,8029904,2.16.840.1.114416.0.8029904,BOT,EOT
ESRVP29905,,WestHills,FL,,29.66792154,-82.41899887,Electric,WH,W,,1,EasternUSNoDst,XFR8655,8029905,8029905,2.16.840.1.114416.0.8029905,BOT,EOT
ESRVP29906,,WestHills,FL,,29.66851395,-82.41824562,Electric,WH,W,,1,EasternUSNoDst,XFR8642,8029906,8029906,2.16.840.1.114416.0.8029906,BOT,EOT
ESRVP29907,,WestHills,FL,,29.66772105,-82.41829343,Electric,WH,W,,1,EasternUSNoDst,XFR8652,8029907,8029907,2.16.840.1.114416.0.8029907,BOT,EOT
ESRVP29908,,WestHills,FL,,29.66711938,-82.41807984,Electric,WH,W,,1,EasternUSNoDst,XFR8651,8029908,8029908,2.16.840.1.114416.0.8029908,BOT,EOT
ESRVP29909,,WestHills,FL,,29.66610496,-82.41836995,Electric,WH,W,,1,EasternUSNoDst,XFR8666,8029909,8029909,2.16.840.1.114416.0.8029909,BOT,EOT
ESRVP29910,,WestHills,FL,,29.6663234,-82.41973002,Electric,WH,W,,1,EasternUSNoDst,XFR8667,8029910,8029910,2.16.840.1.114416.0.8029910,BOT,EOT
ESRVP29911,,WestHills,FL,,29.66885195,-82.41407064,Electric,WH,W,,1,EasternUSNoDst,XFR8650,8029911,8029911,2.16.840.1.114416.0.8029911,BOT,EOT
ESRVP29912,,WestHills,FL,,29.66853392,-82.41703012,Electric,WH,W,,1,EasternUSNoDst,XFR8643,8029912,8029912,2.16.840.1.114416.0.8029912,BOT,EOT
ESRVP29913,,WestHills,FL,,29.66839285,-82.41710056,Electric,WH,W,,1,EasternUSNoDst,XFR8643,8029913,8029913,2.16.840.1.114416.0.8029913,BOT,EOT
ESRVP29914,,WestHills,FL,,29.66688161,-82.41701717,Electric,WH,W,,1,EasternUSNoDst,XFR8663,8029914,8029914,2.16.840.1.114416.0.8029914,BOT,EOT
ESRVP29915,,WestHills,FL,,29.66734975,-82.41708897,Electric,WH,W,,1,EasternUSNoDst,XFR8668,8029915,8029915,2.16.840.1.114416.0.8029915,BOT,EOT
ESRVP29916,,WestHills,FL,,29.66819867,-82.4128755,Electric,WH,W,,1,EasternUSNoDst,XFR8639,8029916,8029916,2.16.840.1.114416.0.8029916,BOT,EOT
ESRVP29917,,WestHills,FL,,29.66847494,-82.4139692,Electric,WH,W,,1,EasternUSNoDst,XFR8650,8029917,8029917,2.16.840.1.114416.0.8029917,BOT,EOT
ESRVP29918,,WestHills,FL,,29.66729781,-82.41402586,Electric,WH,W,,1,EasternUSNoDst,XFR8641,8029918,8029918,2.16.840.1.114416.0.8029918,BOT,EOT
ESRVP29919,,WestHills,FL,,29.66746398,-82.41395146,Electric,WH,W,,1,EasternUSNoDst,XFR8641,8029919,8029919,2.16.840.1.114416.0.8029919,BOT,EOT
ESRVP29920,,WestHills,FL,,29.66755709,-82.41306986,Electric,WH,W,,1,EasternUSNoDst,XFR8657,8029920,8029920,2.16.840.1.114416.0.8029920,BOT,EOT
ESRVP29921,,WestHills,FL,,29.66585229,-82.41405001,Electric,WH,W,,1,EasternUSNoDst,XFR8660,8029921,8029921,2.16.840.1.114416.0.8029921,BOT,EOT
ESRVP29922,,WestHills,FL,,29.66626005,-82.41389979,Electric,WH,W,,1,EasternUSNoDst,XFR8660,8029922,8029922,2.16.840.1.114416.0.8029922,BOT,EOT
ESRVP29923,,WestHills,FL,,29.66654365,-82.41396813,Electric,WH,W,,1,EasternUSNoDst,XFR8662,8029923,8029923,2.16.840.1.114416.0.8029923,BOT,EOT
ESRVP29924,,WestHills,FL,,29.66739205,-82.41498746,Electric,WH,W,,1,EasternUSNoDst,XFR8640,8029924,8029924,2.16.840.1.114416.0.8029924,BOT,EOT
ESRVP29925,,WestHills,FL,,29.66717112,-82.41481656,Electric,WH,W,,1,EasternUSNoDst,XFR8641,8029925,8029925,2.16.840.1.114416.0.8029925,BOT,EOT
ESRVP29926,,WestHills,FL,,29.66678858,-82.41487306,Electric,WH,W,,1,EasternUSNoDst,XFR8664,8029926,8029926,2.16.840.1.114416.0.8029926,BOT,EOT
ESRVP29927,,WestHills,FL,,29.66630409,-82.414828,Electric,WH,W,,1,EasternUSNoDst,XFR8662,8029927,8029927,2.16.840.1.114416.0.8029927,BOT,EOT
ESRVP29928,,WestHills,FL,,29.66588411,-82.4154294,Electric,WH,W,,1,EasternUSNoDst,XFR8665,8029928,8029928,2.16.840.1.114416.0.8029928,BOT,EOT
ESRVP29929,,WestHills,FL,,29.66631617,-82.41596322,Electric,WH,W,,1,EasternUSNoDst,XFR8661,8029929,8029929,2.16.840.1.114416.0.8029929,BOT,EOT
ESRVP29930,,WestHills,FL,,29.66681905,-82.41593871,Electric,WH,W,,1,EasternUSNoDst,XFR8663,8029930,8029930,2.16.840.1.114416.0.8029930,BOT,EOT
ESRVP29931,,WestHills,FL,,29.66726461,-82.41595382,Electric,WH,W,,1,EasternUSNoDst,XFR8668,8029931,8029931,2.16.840.1.114416.0.8029931,BOT,EOT
ESRVP29932,,WestHills,FL,,29.66770425,-82.41579289,Electric,WH,W,,1,EasternUSNoDst,XFR133309,8029932,8029932,2.16.840.1.114416.0.8029932,BOT,EOT
ESRVP29933,,WestHills,FL,,29.66797268,-82.41579159,Electric,WH,W,,1,EasternUSNoDst,XFR133309,8029933,8029933,2.16.840.1.114416.0.8029933,BOT,EOT
ESRVP29934,,WestHills,FL,,29.66859039,-82.41572786,Electric,WH,W,,1,EasternUSNoDst,XFR8646,8029934,8029934,2.16.840.1.114416.0.8029934,BOT,EOT
ESRVP29935,,WestHills,FL,,29.66877988,-82.41576263,Electric,WH,W,,1,EasternUSNoDst,XFR8646,8029935,8029935,2.16.840.1.114416.0.8029935,BOT,EOT
ESRVP29936,,WestHills,FL,,29.66849595,-82.41472935,Electric,WH,W,,1,EasternUSNoDst,XFR8650,8029936,8029936,2.16.840.1.114416.0.8029936,BOT,EOT
ESRVP29937,,WestHills,FL,,29.66790007,-82.41495828,Electric,WH,W,,1,EasternUSNoDst,XFR8640,8029937,8029937,2.16.840.1.114416.0.8029937,BOT,EOT
ESRVP29938,,WestHills,FL,,29.66976702,-82.4149301,Electric,WH,W,,1,EasternUSNoDst,XFR83921,8029938,8029938,2.16.840.1.114416.0.8029938,BOT,EOT
ESRVP29939,,WestHills,FL,,29.66882819,-82.41643532,Electric,WH,W,,1,EasternUSNoDst,XFR8654,8029939,8029939,2.16.840.1.114416.0.8029939,BOT,EOT
ESRVP29940,,WestHills,FL,,29.6696705,-82.41642613,Electric,WH,W,,1,EasternUSNoDst,XFR8644,8029940,8029940,2.16.840.1.114416.0.8029940,BOT,EOT
ESRVP29941,,WestHills,FL,,29.66971582,-82.41554228,Electric,WH,W,,1,EasternUSNoDst,XFR83921,8029941,8029941,2.16.840.1.114416.0.8029941,BOT,EOT
ESRVP29942,,WestHills,FL,,29.66885127,-82.42241808,Electric,WH,W,,1,EasternUSNoDst,XFR8658,8029942,8029942,2.16.840.1.114416.0.8029942,BOT,EOT
ESRVP29943,,WestHills,FL,,29.66973722,-82.41599361,Electric,WH,W,,1,EasternUSNoDst,XFR83921,8029943,8029943,2.16.840.1.114416.0.8029943,BOT,EOT
ESRVP29945,,WestHills,FL,,29.66594894,-82.41276379,Electric,WH,W,,1,EasternUSNoDst,XFR8669,8029945,8029945,2.16.840.1.114416.0.8029945,BOT,EOT
ESRVP29946,,WestHills,FL,,29.66605494,-82.41256426,Electric,WH,W,,1,EasternUSNoDst,XFR8669,8029946,8029946,2.16.840.1.114416.0.8029946,BOT,EOT
ESRVP29947,,WestHills,FL,,29.66671274,-82.41300834,Electric,WH,W,,1,EasternUSNoDst,XFR8657,8029947,8029947,2.16.840.1.114416.0.8029947,BOT,EOT
ESRVP29951,,WestHills,FL,,29.66514255,-82.42065503,Electric,WH,W,,1,EasternUSNoDst,XFR8674,8029951,8029951,2.16.840.1.114416.0.8029951,BOT,EOT
ESRVP29952,,WestHills,FL,,29.66511762,-82.41912011,Electric,WH,W,,1,EasternUSNoDst,XFR8673,8029952,8029952,2.16.840.1.114416.0.8029952,BOT,EOT
ESRVP29953,,WestHills,FL,,29.66502444,-82.4185284,Electric,WH,W,,1,EasternUSNoDst,XFR8675,8029953,8029953,2.16.840.1.114416.0.8029953,BOT,EOT
ESRVP29957,,WestHills,FL,,29.66306082,-82.4185212,Electric,WH,W,,1,EasternUSNoDst,XFR8677,8029957,8029957,2.16.840.1.114416.0.8029957,BOT,EOT
ESRVP29958,,WestHills,FL,,29.66469935,-82.41929823,Electric,WH,W,,1,EasternUSNoDst,XFR8673,8029958,8029958,2.16.840.1.114416.0.8029958,BOT,EOT
ESRVP29963,,WestHills,FL,,29.66474412,-82.41825481,Electric,WH,W,,1,EasternUSNoDst,XFR8675,8029963,8029963,2.16.840.1.114416.0.8029963,BOT,EOT
ESRVP29964,,WestHills,FL,,29.66481369,-82.41802505,Electric,WH,W,,1,EasternUSNoDst,XFR8675,8029964,8029964,2.16.840.1.114416.0.8029964,BOT,EOT
ESRVP29966,,WestHills,FL,,29.66311203,-82.41726781,Electric,WH,W,,1,EasternUSNoDst,XFR8681,8029966,8029966,2.16.840.1.114416.0.8029966,BOT,EOT
ESRVP29967,,WestHills,FL,,29.66308207,-82.41726846,Electric,WH,W,,1,EasternUSNoDst,XFR8681,8029967,8029967,2.16.840.1.114416.0.8029967,BOT,EOT
ESRVP29968,,WestHills,FL,,29.66294135,-82.41727783,Electric,WH,W,,1,EasternUSNoDst,XFR8681,8029968,8029968,2.16.840.1.114416.0.8029968,BOT,EOT
ESRVP29974,,WestHills,FL,,29.66318862,-82.41804206,Electric,WH,W,,1,EasternUSNoDst,XFR8677,8029974,8029974,2.16.840.1.114416.0.8029974,BOT,EOT
ESRVP29975,,WestHills,FL,,29.66307748,-82.41852072,Electric,WH,W,,1,EasternUSNoDst,XFR8677,8029975,8029975,2.16.840.1.114416.0.8029975,BOT,EOT
ESRVP29976,,WestHills,FL,,29.66304276,-82.41852158,Electric,WH,W,,1,EasternUSNoDst,XFR8677,8029976,8029976,2.16.840.1.114416.0.8029976,BOT,EOT
ESRVP29981,,WestHills,FL,,29.66426678,-82.41635825,Electric,WH,W,,1,EasternUSNoDst,XFR8684,8029981,8029981,2.16.840.1.114416.0.8029981,BOT,EOT
ESRVP29983,,WestHills,FL,,29.66616496,-82.42090413,Electric,WH,W,,1,EasternUSNoDst,XFR8686,8029983,8029983,2.16.840.1.114416.0.8029983,BOT,EOT
ESRVP29985,,WestHills,FL,,29.66527842,-82.42090236,Electric,WH,W,,1,EasternUSNoDst,XFR8674,8029985,8029985,2.16.840.1.114416.0.8029985,BOT,EOT
ESRVP36461,,WestHills,FL,,29.65475247,-82.41215862,Electric,WH,W,,1,EasternUSNoDst,XFR10965,8036461,8036461,2.16.840.1.114416.0.8036461,BOT,EOT
ESRVP36462,,WestHills,FL,,29.65429512,-82.41215536,Electric,WH,W,,1,EasternUSNoDst,XFR11248,8036462,8036462,2.16.840.1.114416.0.8036462,BOT,EOT
ESRVP36869,,WestHills,FL,,29.65291215,-82.41214469,Electric,WH,W,,1,EasternUSNoDst,XFR11625,8036869,8036869,2.16.840.1.114416.0.8036869,BOT,EOT
ESRVP36870,,WestHills,FL,,29.65365348,-82.41215648,Electric,WH,W,,1,EasternUSNoDst,XFR11626,8036870,8036870,2.16.840.1.114416.0.8036870,BOT,EOT
ESRVP37341,,WestHills,FL,,29.65475061,-82.41254545,Electric,WH,W,,1,EasternUSNoDst,XFR11247,8037341,8037341,2.16.840.1.114416.0.8037341,BOT,EOT
ESRVP37342,,WestHills,FL,,29.65429913,-82.41246467,Electric,WH,W,,1,EasternUSNoDst,XFR11248,8037342,8037342,2.16.840.1.114416.0.8037342,BOT,EOT
ESRVP37343,,WestHills,FL,,29.65434231,-82.41266251,Electric,WH,W,,1,EasternUSNoDst,XFR11249,8037343,8037343,2.16.840.1.114416.0.8037343,BOT,EOT
ESRVP37344,,WestHills,FL,,29.654289,-82.41298077,Electric,WH,W,,1,EasternUSNoDst,XFR11250,8037344,8037344,2.16.840.1.114416.0.8037344,BOT,EOT
ESRVP37345,,WestHills,FL,,29.65478654,-82.41319421,Electric,WH,W,,1,EasternUSNoDst,XFR167953,8037345,8037345,2.16.840.1.114416.0.8037345,BOT,EOT
ESRVP37346,,WestHills,FL,,29.65462687,-82.41344278,Electric,WH,W,,1,EasternUSNoDst,XFR167951,8037346,8037346,2.16.840.1.114416.0.8037346,BOT,EOT
ESRVP37347,,WestHills,FL,,29.65431495,-82.41332674,Electric,WH,W,,1,EasternUSNoDst,XFR11250,8037347,8037347,2.16.840.1.114416.0.8037347,BOT,EOT
ESRVP37348,,WestHills,FL,,29.65464133,-82.41377819,Electric,WH,W,,1,EasternUSNoDst,XFR167951,8037348,8037348,2.16.840.1.114416.0.8037348,BOT,EOT
ESRVP37395,,WestHills,FL,,29.6606886,-82.41634721,Electric,WH,W,,1,EasternUSNoDst,XFR11216,8037395,8037395,2.16.840.1.114416.0.8037395,BOT,EOT
ESRVP37426,,WestHills,FL,,29.65498516,-82.41316085,Electric,WH,W,,1,EasternUSNoDst,XFR167953,8037426,8037426,2.16.840.1.114416.0.8037426,BOT,EOT
ESRVP37427,,WestHills,FL,,29.65512763,-82.41317656,Electric,WH,W,,1,EasternUSNoDst,XFR167953,8037427,8037427,2.16.840.1.114416.0.8037427,BOT,EOT
ESRVP37428,,WestHills,FL,,29.65498356,-82.41278991,Electric,WH,W,,1,EasternUSNoDst,XFR11305,8037428,8037428,2.16.840.1.114416.0.8037428,BOT,EOT
ESRVP37429,,WestHills,FL,,29.65530424,-82.41367807,Electric,WH,W,,1,EasternUSNoDst,XFR11303,8037429,8037429,2.16.840.1.114416.0.8037429,BOT,EOT
ESRVP37430,,WestHills,FL,,29.65534102,-82.41318801,Electric,WH,W,,1,EasternUSNoDst,XFR167953,8037430,8037430,2.16.840.1.114416.0.8037430,BOT,EOT
ESRVP37431,,WestHills,FL,,29.65533702,-82.41276449,Electric,WH,W,,1,EasternUSNoDst,XFR11304,8037431,8037431,2.16.840.1.114416.0.8037431,BOT,EOT
ESRVP37432,,WestHills,FL,,29.65507139,-82.41367705,Electric,WH,W,,1,EasternUSNoDst,XFR11303,8037432,8037432,2.16.840.1.114416.0.8037432,BOT,EOT
ESRVP37446,,WestHills,FL,,29.65909665,-82.41504217,Electric,WH,W,,1,EasternUSNoDst,XFR11314,8037446,8037446,2.16.840.1.114416.0.8037446,BOT,EOT
ESRVP37447,,WestHills,FL,,29.65936546,-82.41518842,Electric,WH,W,,1,EasternUSNoDst,XFR11314,8037447,8037447,2.16.840.1.114416.0.8037447,BOT,EOT
ESRVP38928,,WestHills,FL,,29.65296981,-82.41237141,Electric,WH,W,,1,EasternUSNoDst,XFR11625,8038928,8038928,2.16.840.1.114416.0.8038928,BOT,EOT
ESRVP38929,,WestHills,FL,,29.65318564,-82.41250105,Electric,WH,W,,1,EasternUSNoDst,XFR11625,8038929,8038929,2.16.840.1.114416.0.8038929,BOT,EOT
ESRVP38930,,WestHills,FL,,29.65344032,-82.41243101,Electric,WH,W,,1,EasternUSNoDst,XFR11626,8038930,8038930,2.16.840.1.114416.0.8038930,BOT,EOT
ESRVP38931,,WestHills,FL,,29.65364596,-82.41245693,Electric,WH,W,,1,EasternUSNoDst,XFR11706,8038931,8038931,2.16.840.1.114416.0.8038931,BOT,EOT
ESRVP38932,,WestHills,FL,,29.6535218,-82.41290801,Electric,WH,W,,1,EasternUSNoDst,XFR167954,8038932,8038932,2.16.840.1.114416.0.8038932,BOT,EOT
ESRVP39147,,WestHills,FL,,29.65381673,-82.41287325,Electric,WH,W,,1,EasternUSNoDst,XFR167954,8039147,8039147,2.16.840.1.114416.0.8039147,BOT,EOT
ESRVP76372,,WestHills,FL,,29.669507,-82.41893338,Electric,WH,W,,1,EasternUSNoDst,XFR93230,8076372,8076372,2.16.840.1.114416.0.8076372,BOT,EOT
LAF_00001,8701 Prairie Blvd,Brookings,SD,,44.30461333,-96.7856088,Electric,KWH,KW,,1,CentralUS,TX_LA_0001,M_LA_10000101,10000101,D_M_LA_10000101,BOT,EOT
LAF_00002,8321 Grove Ave,Brookings,SD,,44.30412101,-96.7826893,Electric,KWH,KW,,1,CentralUS,TX_LA_0002,M_LA_10000102,10000102,D_M_LA_10000102,BOT,EOT
LAF_00003,8319 Cottonwood Ave,Brookings,SD,,44.30400167,-96.78179347,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000103,10000103,D_M_LA_10000103,BOT,EOT
LAF_00004,8298 Grove Ave,Brookings,SD,,44.30689916,-96.7829548,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000104,10000104,D_M_LA_10000104,BOT,EOT
LAF_00005,5412 S 1st St,Brookings,SD,,44.30505766,-96.78062318,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000105,10000105,D_M_LA_10000105,BOT,EOT
LAF_00006,8307 Birch Ave,Brookings,SD,,44.30522938,-96.77922242,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000106,10000106,D_M_LA_10000106,BOT,EOT
LAF_00007,8308 Birch Ave,Brookings,SD,,44.30572956,-96.77929086,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000107,10000107,D_M_LA_10000107,BOT,EOT
LAF_00008,8312 Grove Ave,Brookings,SD,,44.30696487,-96.78151512,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000108,10000108,D_M_LA_10000108,BOT,EOT
LAF_00009,5401 S 1st St,Brookings,SD,,44.30641415,-96.77898062,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000109,10000109,D_M_LA_10000109,BOT,EOT
LAF_00010,8316 Cottonwood Ave,Brookings,SD,,44.30492193,-96.78130186,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000110,10000110,D_M_LA_10000110,BOT,EOT
LAF_000101,8322 Grove Ave,Brookings,SD,,44.30378694,-96.78236636,Electric,KWH,KW,,1,CentralUS,TX_LA_0002,M_LA_10000201,10000201,D_M_LA_10000201,BOT,EOT
LAF_000102,8320 Grove Ave,Brookings,SD,,44.3064353,-96.78023516,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000202,10000202,D_M_LA_10000202,BOT,EOT
LAF_000103,8318 Grove Ave,Brookings,SD,,44.30693246,-96.78025781,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000203,10000203,D_M_LA_10000203,BOT,EOT
LAF_000104,8316 Grove Ave,Brookings,SD,,44.30693245,-96.78062783,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000204,10000204,D_M_LA_10000204,BOT,EOT
LAF_000105,8314 Grove Ave,Brookings,SD,,44.30696217,-96.78129613,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000205,10000205,D_M_LA_10000205,BOT,EOT
LAF_000106,8310 Grove Ave,Brookings,SD,,44.30689732,-96.78182473,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000206,10000206,D_M_LA_10000206,BOT,EOT
LAF_000107,8308 Grove Ave,Brookings,SD,,44.30689731,-96.78206259,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000207,10000207,D_M_LA_10000207,BOT,EOT
LAF_000108,8306 Grove Ave,Brookings,SD,,44.30689731,-96.78228913,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000208,10000208,D_M_LA_10000208,BOT,EOT
LAF_000109,8304 Grove Ave,Brookings,SD,,44.3069,-96.78254211,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000209,10000209,D_M_LA_10000209,BOT,EOT
LAF_00011,5602 S 1st St,Brookings,SD,,44.30460315,-96.78062831,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000111,10000111,D_M_LA_10000111,BOT,EOT
LAF_000110,8302 Grove Ave,Brookings,SD,,44.3069,-96.78277242,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000210,10000210,D_M_LA_10000210,BOT,EOT
LAF_000111,8204 Grove Ave,Brookings,SD,,44.30689916,-96.78317476,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000211,10000211,D_M_LA_10000211,BOT,EOT
LAF_000112,8305 Cottonwood Ave,Brookings,SD,,44.30527525,-96.78268533,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000212,10000212,D_M_LA_10000212,BOT,EOT
LAF_000113,5606 S 2nd St,Brookings,SD,,44.30528105,-96.78428779,Electric,KWH,KW,,1,CentralUS,TX_LA_0010,M_LA_10000213,10000213,D_M_LA_10000213,BOT,EOT
LAF_000114,8204 Cottonwood Ave,Brookings,SD,,44.30573553,-96.78328205,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000214,10000214,D_M_LA_10000214,BOT,EOT
LAF_000115,5407 S 1st St,Brookings,SD,,44.30462797,-96.78260453,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000215,10000215,D_M_LA_10000215,BOT,EOT
LAF_00012,5414 S 1st St,Brookings,SD,,44.30460225,-96.78015767,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000112,10000112,D_M_LA_10000112,BOT,EOT
LAF_00013,5410 S 1st St,Brookings,SD,,44.30459145,-96.77980272,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000113,10000113,D_M_LA_10000113,BOT,EOT
LAF_00014,5408 S 1st St,Brookings,SD,,44.30510311,-96.78260883,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000114,10000114,D_M_LA_10000114,BOT,EOT
LAF_00015,5406 S 1st St,Brookings,SD,,44.30493363,-96.78260882,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000115,10000115,D_M_LA_10000115,BOT,EOT
LAF_00016,5404 S 1st St,Brookings,SD,,44.30474496,-96.78260435,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000116,10000116,D_M_LA_10000116,BOT,EOT
LAF_00017,5402 S 1st St,Brookings,SD,,44.30516707,-96.78209941,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000117,10000117,D_M_LA_10000117,BOT,EOT
LAF_00018,5403 S 1st St,Brookings,SD,,44.30494642,-96.78209941,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000118,10000118,D_M_LA_10000118,BOT,EOT
LAF_00019,5405 S 1st St,Brookings,SD,,44.30473537,-96.78209941,Electric,KWH,KW,,1,CentralUS,TX_LA_0009,M_LA_10000119,10000119,D_M_LA_10000119,BOT,EOT
LAF_00020,5409 S 1st St,Brookings,SD,,44.30458283,-96.77950327,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000120,10000120,D_M_LA_10000120,BOT,EOT
LAF_00021,5411 S 1st St,Brookings,SD,,44.30457637,-96.7791797,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000121,10000121,D_M_LA_10000121,BOT,EOT
